videos,prediction,reelle
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-24-15-02-16_C4_1MESNON_1MESNOI.mp4,"['MESNON', 'MESCHA']","['MESNON', 'MESNOI']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-24-15-05-13_C4_1MESNOI_1SITTOR_1MESNOI.mp4,"['SITTOR', 'ROUGOR']","['MESNOI', 'SITTOR', 'MESNOI']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-24-15-53-40_C4_1MESNON_1MESCHA_1ROUFAM.mp4,"['MESCHA', 'ROUGOR']","['MESNON', 'MESCHA', 'ROUGOR']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-24-16-44-28_C4_1MESNON_1MESCHA_1MESHUP.mp4,"['MESCHA', 'MESHUP']","['MESNON', 'MESCHA', 'MESHUP']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-06-02-24_C4_1ROUFAM_1SITTOR.mp4,"['MULGRI', 'SITTOR']","['ROUGOR', 'SITTOR']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-06-27-09_C4_1SITTOR_1MESHUP_1SITTOR.mp4,"['SITTOR', 'SITTOR']","['SITTOR', 'MESHUP', 'SITTOR']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-07-43-08_C4_1SITTOR_1MESNON_1MESCHA.mp4,"['SITTOR', 'MESCHA']","['SITTOR', 'MESNON', 'MESCHA']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-07-52-02_C4_1MESNOI_1MESHUP.mp4,"['SITTOR', 'MESHUP']","['MESNOI', 'MESHUP']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-09-40-04_C4_1SITTOR_1MESBLE_1SITTOR.mp4,"['SITTOR', 'SITTOR']","['SITTOR', 'MESBLE', 'SITTOR']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/C4/2022-08-25-10-30-17_C4_1MESNON_1MESBLE_RGBM.mp4,['MESBLE'],"['MESNON', 'MESBLE']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/gajan/2022-07-28-10-26-49_gajan_1ROUGOR.mp4,['MULGRI'],['ROUGOR']
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/gajan/2022-08-22-10-09-52_gajan_2MESNON.mp4,"['MESNON', 'MESCHA']","['MESNON', 'MESNON']"
/home/lucien/Documents/data_ornithoscope/birds_videos/2022/gajan/2022-08-22-10-13-45_gajan_1MESNON_1MESBLEU_1SITEUR.mp4,"['SITTOR', 'MESCHA']","['MESNON', 'MESBLE', 'SITTOR']"
